,Date,GDP,State
24,2021-01-01,9873.3,NEAGRRGSP
25,2022-01-01,9722.9,NEAGRRGSP
0,1997-01-01,2675.1,KYAGRRGSP
1,1998-01-01,2616.5,KYAGRRGSP
2,1999-01-01,2482.3,KYAGRRGSP
3,2000-01-01,3601.3,KYAGRRGSP
4,2001-01-01,2910.6,KYAGRRGSP
5,2002-01-01,2803.2,KYAGRRGSP
6,2003-01-01,2740.2,KYAGRRGSP
7,2004-01-01,3278.7,KYAGRRGSP
8,2005-01-01,3382.8,KYAGRRGSP
9,2006-01-01,3805.5,KYAGRRGSP
10,2007-01-01,2574.4,KYAGRRGSP
11,2008-01-01,1852.6,KYAGRRGSP
12,2009-01-01,2854.5,KYAGRRGSP
13,2010-01-01,2042.4,KYAGRRGSP
14,2011-01-01,2212.0,KYAGRRGSP
15,2012-01-01,2106.8,KYAGRRGSP
16,2013-01-01,3768.6,KYAGRRGSP
17,2014-01-01,3276.5,KYAGRRGSP
18,2015-01-01,3623.3,KYAGRRGSP
19,2016-01-01,3577.1,KYAGRRGSP
20,2017-01-01,3927.6,KYAGRRGSP
21,2018-01-01,3829.2,KYAGRRGSP
22,2019-01-01,3831.4,KYAGRRGSP
23,2020-01-01,3504.8,KYAGRRGSP
24,2021-01-01,3624.0,KYAGRRGSP
25,2022-01-01,3335.7,KYAGRRGSP
0,1997-01-01,1258.6,SCAGRRGSP
1,1998-01-01,1115.5,SCAGRRGSP
2,1999-01-01,1209.9,SCAGRRGSP
3,2000-01-01,1521.5,SCAGRRGSP
4,2001-01-01,1639.5,SCAGRRGSP
5,2002-01-01,1193.7,SCAGRRGSP
6,2003-01-01,1594.9,SCAGRRGSP
7,2004-01-01,1695.4,SCAGRRGSP
8,2005-01-01,1653.6,SCAGRRGSP
9,2006-01-01,1686.7,SCAGRRGSP
10,2007-01-01,1201.5,SCAGRRGSP
11,2008-01-01,1311.0,SCAGRRGSP
12,2009-01-01,1625.3,SCAGRRGSP
13,2010-01-01,1482.8,SCAGRRGSP
14,2011-01-01,1130.6,SCAGRRGSP
15,2012-01-01,1166.0,SCAGRRGSP
16,2013-01-01,1389.5,SCAGRRGSP
17,2014-01-01,1114.0,SCAGRRGSP
18,2015-01-01,1234.7,SCAGRRGSP
19,2016-01-01,1332.8,SCAGRRGSP
20,2017-01-01,1399.1,SCAGRRGSP
21,2018-01-01,1369.1,SCAGRRGSP
22,2019-01-01,1266.6,SCAGRRGSP
23,2020-01-01,1196.8,SCAGRRGSP
24,2021-01-01,1350.3,SCAGRRGSP
25,2022-01-01,1511.2,SCAGRRGSP
0,1997-01-01,3398.5,INAGRRGSP
1,1998-01-01,2876.6,INAGRRGSP
2,1999-01-01,2201.2,INAGRRGSP
3,2000-01-01,2992.6,INAGRRGSP
4,2001-01-01,3197.5,INAGRRGSP
5,2002-01-01,3132.1,INAGRRGSP
6,2003-01-01,3869.1,INAGRRGSP
7,2004-01-01,4303.0,INAGRRGSP
8,2005-01-01,3314.7,INAGRRGSP
9,2006-01-01,3936.8,INAGRRGSP
10,2007-01-01,3895.3,INAGRRGSP
11,2008-01-01,4895.9,INAGRRGSP
12,2009-01-01,4920.2,INAGRRGSP
13,2010-01-01,4429.5,INAGRRGSP
14,2011-01-01,4797.7,INAGRRGSP
15,2012-01-01,4102.8,INAGRRGSP
16,2013-01-01,7059.5,INAGRRGSP
17,2014-01-01,5706.2,INAGRRGSP
18,2015-01-01,4697.4,INAGRRGSP
19,2016-01-01,5451.9,INAGRRGSP
20,2017-01-01,5248.0,INAGRRGSP
21,2018-01-01,5571.0,INAGRRGSP
22,2019-01-01,4335.4,INAGRRGSP
23,2020-01-01,6182.7,INAGRRGSP
24,2021-01-01,6341.3,INAGRRGSP
25,2022-01-01,7145.7,INAGRRGSP
0,1997-01-01,653.3,UTAGRRGSP
1,1998-01-01,713.1,UTAGRRGSP
2,1999-01-01,784.0,UTAGRRGSP
3,2000-01-01,821.9,UTAGRRGSP
4,2001-01-01,905.9,UTAGRRGSP
5,2002-01-01,761.4,UTAGRRGSP
6,2003-01-01,716.5,UTAGRRGSP
7,2004-01-01,780.1,UTAGRRGSP
8,2005-01-01,855.8,UTAGRRGSP
9,2006-01-01,747.3,UTAGRRGSP
10,2007-01-01,660.0,UTAGRRGSP
11,2008-01-01,647.3,UTAGRRGSP
12,2009-01-01,576.0,UTAGRRGSP
13,2010-01-01,755.9,UTAGRRGSP
14,2011-01-01,790.0,UTAGRRGSP
15,2012-01-01,710.9,UTAGRRGSP
16,2013-01-01,934.2,UTAGRRGSP
17,2014-01-01,1101.5,UTAGRRGSP
18,2015-01-01,1246.2,UTAGRRGSP
19,2016-01-01,1201.5,UTAGRRGSP
20,2017-01-01,1174.1,UTAGRRGSP
21,2018-01-01,1254.7,UTAGRRGSP
22,2019-01-01,1288.6,UTAGRRGSP
23,2020-01-01,1207.4,UTAGRRGSP
24,2021-01-01,973.3,UTAGRRGSP
25,2022-01-01,1019.6,UTAGRRGSP
0,1997-01-01,2258.3,MIAGRRGSP
1,1998-01-01,2291.0,MIAGRRGSP
2,1999-01-01,2613.2,MIAGRRGSP
3,2000-01-01,2639.1,MIAGRRGSP
4,2001-01-01,2534.7,MIAGRRGSP
5,2002-01-01,2861.8,MIAGRRGSP
6,2003-01-01,2768.0,MIAGRRGSP
7,2004-01-01,3265.1,MIAGRRGSP
8,2005-01-01,3447.2,MIAGRRGSP
9,2006-01-01,4122.2,MIAGRRGSP
10,2007-01-01,3324.0,MIAGRRGSP
11,2008-01-01,3366.1,MIAGRRGSP
12,2009-01-01,3468.7,MIAGRRGSP
13,2010-01-01,3778.0,MIAGRRGSP
14,2011-01-01,4245.2,MIAGRRGSP
15,2012-01-01,3260.9,MIAGRRGSP
16,2013-01-01,3789.3,MIAGRRGSP
17,2014-01-01,3620.1,MIAGRRGSP
18,2015-01-01,3942.4,MIAGRRGSP
19,2016-01-01,4019.7,MIAGRRGSP
20,2017-01-01,4141.1,MIAGRRGSP
21,2018-01-01,4193.6,MIAGRRGSP
22,2019-01-01,3870.0,MIAGRRGSP
23,2020-01-01,4791.6,MIAGRRGSP
24,2021-01-01,4306.0,MIAGRRGSP
25,2022-01-01,4845.4,MIAGRRGSP
0,1997-01-01,383.2,CTAGRRGSP
1,1998-01-01,430.2,CTAGRRGSP
2,1999-01-01,486.9,CTAGRRGSP
3,2000-01-01,625.2,CTAGRRGSP
4,2001-01-01,547.3,CTAGRRGSP
5,2002-01-01,537.6,CTAGRRGSP
6,2003-01-01,512.2,CTAGRRGSP
7,2004-01-01,500.5,CTAGRRGSP
8,2005-01-01,563.1,CTAGRRGSP
9,2006-01-01,566.5,CTAGRRGSP
10,2007-01-01,471.4,CTAGRRGSP
11,2008-01-01,473.5,CTAGRRGSP
12,2009-01-01,550.6,CTAGRRGSP
13,2010-01-01,504.6,CTAGRRGSP
14,2011-01-01,388.9,CTAGRRGSP
15,2012-01-01,412.5,CTAGRRGSP
16,2013-01-01,415.3,CTAGRRGSP
17,2014-01-01,371.6,CTAGRRGSP
18,2015-01-01,458.6,CTAGRRGSP
19,2016-01-01,445.7,CTAGRRGSP
20,2017-01-01,450.0,CTAGRRGSP
21,2018-01-01,432.4,CTAGRRGSP
22,2019-01-01,474.1,CTAGRRGSP
23,2020-01-01,400.1,CTAGRRGSP
24,2021-01-01,314.1,CTAGRRGSP
25,2022-01-01,308.9,CTAGRRGSP
0,1997-01-01,4739.4,WAAGRRGSP
1,1998-01-01,4893.0,WAAGRRGSP
2,1999-01-01,5134.8,WAAGRRGSP
3,2000-01-01,5829.3,WAAGRRGSP
4,2001-01-01,5299.6,WAAGRRGSP
5,2002-01-01,6026.3,WAAGRRGSP
6,2003-01-01,6775.7,WAAGRRGSP
7,2004-01-01,6542.4,WAAGRRGSP
8,2005-01-01,6956.4,WAAGRRGSP
9,2006-01-01,7801.4,WAAGRRGSP
10,2007-01-01,7396.9,WAAGRRGSP
11,2008-01-01,6964.1,WAAGRRGSP
12,2009-01-01,7841.8,WAAGRRGSP
13,2010-01-01,7330.4,WAAGRRGSP
14,2011-01-01,7158.7,WAAGRRGSP
15,2012-01-01,7298.7,WAAGRRGSP
16,2013-01-01,7047.2,WAAGRRGSP
17,2014-01-01,7297.7,WAAGRRGSP
18,2015-01-01,9194.2,WAAGRRGSP
19,2016-01-01,9542.7,WAAGRRGSP
20,2017-01-01,8973.9,WAAGRRGSP
21,2018-01-01,9625.8,WAAGRRGSP
22,2019-01-01,9718.3,WAAGRRGSP
23,2020-01-01,9808.7,WAAGRRGSP
24,2021-01-01,7341.7,WAAGRRGSP
25,2022-01-01,6763.3,WAAGRRGSP
0,1997-01-01,115.9,RIAGRRGSP
1,1998-01-01,133.8,RIAGRRGSP
2,1999-01-01,149.6,RIAGRRGSP
3,2000-01-01,175.6,RIAGRRGSP
4,2001-01-01,175.5,RIAGRRGSP
5,2002-01-01,179.0,RIAGRRGSP
6,2003-01-01,173.2,RIAGRRGSP
7,2004-01-01,151.5,RIAGRRGSP
8,2005-01-01,148.4,RIAGRRGSP
9,2006-01-01,163.2,RIAGRRGSP
10,2007-01-01,121.3,RIAGRRGSP
11,2008-01-01,135.6,RIAGRRGSP
12,2009-01-01,144.0,RIAGRRGSP
13,2010-01-01,137.3,RIAGRRGSP
14,2011-01-01,117.3,RIAGRRGSP
15,2012-01-01,106.1,RIAGRRGSP
16,2013-01-01,100.0,RIAGRRGSP
17,2014-01-01,99.0,RIAGRRGSP
18,2015-01-01,119.8,RIAGRRGSP
19,2016-01-01,123.3,RIAGRRGSP
20,2017-01-01,123.5,RIAGRRGSP
21,2018-01-01,119.9,RIAGRRGSP
22,2019-01-01,115.4,RIAGRRGSP
23,2020-01-01,116.4,RIAGRRGSP
24,2021-01-01,102.1,RIAGRRGSP
25,2022-01-01,88.3,RIAGRRGSP
0,1997-01-01,8438.8,TXAGRRGSP
1,1998-01-01,8180.1,TXAGRRGSP
2,1999-01-01,10109.3,TXAGRRGSP
3,2000-01-01,10543.5,TXAGRRGSP
4,2001-01-01,9673.6,TXAGRRGSP
5,2002-01-01,11645.4,TXAGRRGSP
6,2003-01-01,12685.0,TXAGRRGSP
7,2004-01-01,12534.1,TXAGRRGSP
8,2005-01-01,12546.5,TXAGRRGSP
9,2006-01-01,11556.4,TXAGRRGSP
10,2007-01-01,10056.7,TXAGRRGSP
11,2008-01-01,7644.6,TXAGRRGSP
12,2009-01-01,8391.4,TXAGRRGSP
13,2010-01-01,11826.3,TXAGRRGSP
14,2011-01-01,8571.9,TXAGRRGSP
15,2012-01-01,8137.5,TXAGRRGSP
16,2013-01-01,10448.6,TXAGRRGSP
17,2014-01-01,10802.5,TXAGRRGSP
18,2015-01-01,15203.6,TXAGRRGSP
19,2016-01-01,13311.6,TXAGRRGSP
20,2017-01-01,13608.4,TXAGRRGSP
21,2018-01-01,13384.8,TXAGRRGSP
22,2019-01-01,11839.9,TXAGRRGSP
23,2020-01-01,11522.9,TXAGRRGSP
24,2021-01-01,11580.3,TXAGRRGSP
25,2022-01-01,10789.0,TXAGRRGSP
0,1997-01-01,5417.0,NCAGRRGSP
1,1998-01-01,4559.0,NCAGRRGSP
2,1999-01-01,4514.2,NCAGRRGSP
3,2000-01-01,6409.5,NCAGRRGSP
4,2001-01-01,6185.0,NCAGRRGSP
5,2002-01-01,4213.1,NCAGRRGSP
6,2003-01-01,4277.8,NCAGRRGSP
7,2004-01-01,5369.8,NCAGRRGSP
8,2005-01-01,6134.1,NCAGRRGSP
9,2006-01-01,6216.7,NCAGRRGSP
10,2007-01-01,4701.7,NCAGRRGSP
11,2008-01-01,4666.7,NCAGRRGSP
12,2009-01-01,5920.8,NCAGRRGSP
13,2010-01-01,5388.5,NCAGRRGSP
14,2011-01-01,3897.9,NCAGRRGSP
15,2012-01-01,4579.4,NCAGRRGSP
16,2013-01-01,5037.4,NCAGRRGSP
17,2014-01-01,5731.4,NCAGRRGSP
18,2015-01-01,6143.1,NCAGRRGSP
19,2016-01-01,6191.1,NCAGRRGSP
20,2017-01-01,6620.2,NCAGRRGSP
21,2018-01-01,5654.0,NCAGRRGSP
22,2019-01-01,5205.3,NCAGRRGSP
23,2020-01-01,4334.2,NCAGRRGSP
24,2021-01-01,5397.6,NCAGRRGSP
25,2022-01-01,7013.1,NCAGRRGSP
0,1997-01-01,2176.8,ALAGRRGSP
1,1998-01-01,2411.3,ALAGRRGSP
2,1999-01-01,2730.5,ALAGRRGSP
3,2000-01-01,2685.6,ALAGRRGSP
4,2001-01-01,2933.3,ALAGRRGSP
5,2002-01-01,2528.7,ALAGRRGSP
6,2003-01-01,3127.7,ALAGRRGSP
7,2004-01-01,3638.3,ALAGRRGSP
8,2005-01-01,3806.4,ALAGRRGSP
9,2006-01-01,3156.4,ALAGRRGSP
10,2007-01-01,2308.3,ALAGRRGSP
11,2008-01-01,2203.5,ALAGRRGSP
12,2009-01-01,2766.9,ALAGRRGSP
13,2010-01-01,2410.8,ALAGRRGSP
14,2011-01-01,1608.8,ALAGRRGSP
15,2012-01-01,1788.8,ALAGRRGSP
16,2013-01-01,2986.4,ALAGRRGSP
17,2014-01-01,2590.7,ALAGRRGSP
18,2015-01-01,3185.3,ALAGRRGSP
19,2016-01-01,2781.6,ALAGRRGSP
20,2017-01-01,3050.1,ALAGRRGSP
21,2018-01-01,3185.1,ALAGRRGSP
22,2019-01-01,2666.7,ALAGRRGSP
23,2020-01-01,2190.3,ALAGRRGSP
24,2021-01-01,2871.0,ALAGRRGSP
25,2022-01-01,3629.6,ALAGRRGSP
0,1997-01-01,705.5,MAAGRRGSP
1,1998-01-01,609.3,MAAGRRGSP
2,1999-01-01,699.7,MAAGRRGSP
3,2000-01-01,840.0,MAAGRRGSP
4,2001-01-01,888.4,MAAGRRGSP
5,2002-01-01,958.1,MAAGRRGSP
6,2003-01-01,943.5,MAAGRRGSP
7,2004-01-01,927.9,MAAGRRGSP
8,2005-01-01,1055.5,MAAGRRGSP
9,2006-01-01,1273.9,MAAGRRGSP
10,2007-01-01,1066.7,MAAGRRGSP
11,2008-01-01,1072.7,MAAGRRGSP
12,2009-01-01,1255.0,MAAGRRGSP
13,2010-01-01,1359.7,MAAGRRGSP
14,2011-01-01,1093.9,MAAGRRGSP
15,2012-01-01,1078.8,MAAGRRGSP
16,2013-01-01,901.7,MAAGRRGSP
17,2014-01-01,708.8,MAAGRRGSP
18,2015-01-01,784.4,MAAGRRGSP
19,2016-01-01,757.6,MAAGRRGSP
20,2017-01-01,770.5,MAAGRRGSP
21,2018-01-01,769.1,MAAGRRGSP
22,2019-01-01,810.1,MAAGRRGSP
23,2020-01-01,745.1,MAAGRRGSP
24,2021-01-01,749.2,MAAGRRGSP
25,2022-01-01,686.1,MAAGRRGSP
0,1997-01-01,3429.6,ARAGRRGSP
1,1998-01-01,3127.6,ARAGRRGSP
2,1999-01-01,3344.8,ARAGRRGSP
3,2000-01-01,3345.1,ARAGRRGSP
4,2001-01-01,3484.9,ARAGRRGSP
5,2002-01-01,3140.9,ARAGRRGSP
6,2003-01-01,3925.4,ARAGRRGSP
7,2004-01-01,4822.4,ARAGRRGSP
8,2005-01-01,4243.8,ARAGRRGSP
9,2006-01-01,4212.8,ARAGRRGSP
10,2007-01-01,3642.4,ARAGRRGSP
11,2008-01-01,3528.9,ARAGRRGSP
12,2009-01-01,3377.6,ARAGRRGSP
13,2010-01-01,2738.6,ARAGRRGSP
14,2011-01-01,2315.5,ARAGRRGSP
15,2012-01-01,2568.4,ARAGRRGSP
16,2013-01-01,3735.7,ARAGRRGSP
17,2014-01-01,3511.3,ARAGRRGSP
18,2015-01-01,3432.6,ARAGRRGSP
19,2016-01-01,3371.2,ARAGRRGSP
20,2017-01-01,3841.2,ARAGRRGSP
21,2018-01-01,3745.6,ARAGRRGSP
22,2019-01-01,2548.3,ARAGRRGSP
23,2020-01-01,2639.7,ARAGRRGSP
24,2021-01-01,3414.2,ARAGRRGSP
25,2022-01-01,4161.9,ARAGRRGSP
0,1997-01-01,3535.5,WIAGRRGSP
1,1998-01-01,4053.1,WIAGRRGSP
2,1999-01-01,4100.4,WIAGRRGSP
3,2000-01-01,3934.0,WIAGRRGSP
4,2001-01-01,4498.4,WIAGRRGSP
5,2002-01-01,4584.8,WIAGRRGSP
6,2003-01-01,4706.3,WIAGRRGSP
7,2004-01-01,5071.6,WIAGRRGSP
8,2005-01-01,5254.8,WIAGRRGSP
9,2006-01-01,5457.2,WIAGRRGSP
10,2007-01-01,5384.7,WIAGRRGSP
11,2008-01-01,4612.2,WIAGRRGSP
12,2009-01-01,4383.9,WIAGRRGSP
13,2010-01-01,5073.0,WIAGRRGSP
14,2011-01-01,5302.6,WIAGRRGSP
15,2012-01-01,4938.1,WIAGRRGSP
16,2013-01-01,5245.9,WIAGRRGSP
17,2014-01-01,5967.5,WIAGRRGSP
18,2015-01-01,6594.4,WIAGRRGSP
19,2016-01-01,6511.4,WIAGRRGSP
20,2017-01-01,6347.8,WIAGRRGSP
21,2018-01-01,6511.9,WIAGRRGSP
22,2019-01-01,6556.7,WIAGRRGSP
23,2020-01-01,7006.7,WIAGRRGSP
24,2021-01-01,5701.9,WIAGRRGSP
25,2022-01-01,6820.6,WIAGRRGSP
0,1997-01-01,432.7,HIAGRRGSP
1,1998-01-01,458.1,HIAGRRGSP
2,1999-01-01,547.6,HIAGRRGSP
3,2000-01-01,591.1,HIAGRRGSP
4,2001-01-01,547.3,HIAGRRGSP
5,2002-01-01,639.7,HIAGRRGSP
6,2003-01-01,622.3,HIAGRRGSP
7,2004-01-01,550.3,HIAGRRGSP
8,2005-01-01,647.0,HIAGRRGSP
9,2006-01-01,702.1,HIAGRRGSP
10,2007-01-01,510.5,HIAGRRGSP
11,2008-01-01,517.9,HIAGRRGSP
12,2009-01-01,709.7,HIAGRRGSP
13,2010-01-01,638.8,HIAGRRGSP
14,2011-01-01,568.9,HIAGRRGSP
15,2012-01-01,532.9,HIAGRRGSP
16,2013-01-01,499.6,HIAGRRGSP
17,2014-01-01,489.0,HIAGRRGSP
18,2015-01-01,593.1,HIAGRRGSP
19,2016-01-01,602.9,HIAGRRGSP
20,2017-01-01,621.7,HIAGRRGSP
21,2018-01-01,565.6,HIAGRRGSP
22,2019-01-01,507.9,HIAGRRGSP
23,2020-01-01,463.4,HIAGRRGSP
24,2021-01-01,335.8,HIAGRRGSP
0,1997-01-01,1391.8,NDAGRRGSP
1,1998-01-01,1965.2,NDAGRRGSP
2,1999-01-01,1331.1,NDAGRRGSP
3,2000-01-01,1753.9,NDAGRRGSP
4,2001-01-01,1478.7,NDAGRRGSP
5,2002-01-01,2037.8,NDAGRRGSP
6,2003-01-01,2814.4,NDAGRRGSP
7,2004-01-01,2106.6,NDAGRRGSP
8,2005-01-01,2277.0,NDAGRRGSP
9,2006-01-01,2557.7,NDAGRRGSP
10,2007-01-01,3124.4,NDAGRRGSP
11,2008-01-01,3957.3,NDAGRRGSP
12,2009-01-01,4152.0,NDAGRRGSP
13,2010-01-01,3761.6,NDAGRRGSP
14,2011-01-01,3110.2,NDAGRRGSP
15,2012-01-01,4932.2,NDAGRRGSP
16,2013-01-01,3437.5,NDAGRRGSP
17,2014-01-01,3178.6,NDAGRRGSP
18,2015-01-01,3302.1,NDAGRRGSP
19,2016-01-01,4204.0,NDAGRRGSP
20,2017-01-01,4066.7,NDAGRRGSP
21,2018-01-01,4519.1,NDAGRRGSP
22,2019-01-01,3656.0,NDAGRRGSP
23,2020-01-01,4258.0,NDAGRRGSP
24,2021-01-01,4158.6,NDAGRRGSP
25,2022-01-01,4107.8,NDAGRRGSP
0,1997-01-01,3790.8,GAAGRRGSP
1,1998-01-01,3974.1,GAAGRRGSP
2,1999-01-01,4288.2,GAAGRRGSP
3,2000-01-01,4634.2,GAAGRRGSP
4,2001-01-01,4758.7,GAAGRRGSP
5,2002-01-01,3903.3,GAAGRRGSP
6,2003-01-01,4500.9,GAAGRRGSP
7,2004-01-01,4557.9,GAAGRRGSP
8,2005-01-01,5239.7,GAAGRRGSP
9,2006-01-01,4723.4,GAAGRRGSP
10,2007-01-01,4198.7,GAAGRRGSP
11,2008-01-01,4445.6,GAAGRRGSP
12,2009-01-01,5173.1,GAAGRRGSP
13,2010-01-01,3965.0,GAAGRRGSP
14,2011-01-01,3517.8,GAAGRRGSP
15,2012-01-01,4176.9,GAAGRRGSP
16,2013-01-01,4220.8,GAAGRRGSP
17,2014-01-01,3905.2,GAAGRRGSP
18,2015-01-01,5271.7,GAAGRRGSP
19,2016-01-01,5102.6,GAAGRRGSP
20,2017-01-01,5396.0,GAAGRRGSP
21,2018-01-01,5307.2,GAAGRRGSP
22,2019-01-01,4689.2,GAAGRRGSP
