,Date,GDP,State
23,2020-01-01,4454.3,GAAGRRGSP
24,2021-01-01,3935.3,GAAGRRGSP
25,2022-01-01,5113.0,GAAGRRGSP
0,1997-01-01,3636.2,OHAGRRGSP
1,1998-01-01,3168.9,OHAGRRGSP
2,1999-01-01,2497.1,OHAGRRGSP
3,2000-01-01,3434.4,OHAGRRGSP
4,2001-01-01,3023.4,OHAGRRGSP
5,2002-01-01,3037.9,OHAGRRGSP
6,2003-01-01,3121.1,OHAGRRGSP
7,2004-01-01,3796.8,OHAGRRGSP
8,2005-01-01,3545.1,OHAGRRGSP
9,2006-01-01,3922.4,OHAGRRGSP
10,2007-01-01,3435.9,OHAGRRGSP
11,2008-01-01,3373.7,OHAGRRGSP
12,2009-01-01,4763.0,OHAGRRGSP
13,2010-01-01,4018.9,OHAGRRGSP
14,2011-01-01,4549.1,OHAGRRGSP
15,2012-01-01,3773.6,OHAGRRGSP
16,2013-01-01,4877.2,OHAGRRGSP
17,2014-01-01,4609.9,OHAGRRGSP
18,2015-01-01,3814.5,OHAGRRGSP
19,2016-01-01,3966.6,OHAGRRGSP
20,2017-01-01,4704.7,OHAGRRGSP
21,2018-01-01,5566.2,OHAGRRGSP
22,2019-01-01,3983.4,OHAGRRGSP
23,2020-01-01,5477.6,OHAGRRGSP
24,2021-01-01,5323.6,OHAGRRGSP
25,2022-01-01,5889.8,OHAGRRGSP
0,1997-01-01,779.2,MDAGRRGSP
1,1998-01-01,848.6,MDAGRRGSP
2,1999-01-01,945.4,MDAGRRGSP
3,2000-01-01,1150.1,MDAGRRGSP
4,2001-01-01,1103.7,MDAGRRGSP
5,2002-01-01,910.3,MDAGRRGSP
6,2003-01-01,941.6,MDAGRRGSP
7,2004-01-01,1137.8,MDAGRRGSP
8,2005-01-01,1198.5,MDAGRRGSP
9,2006-01-01,1234.2,MDAGRRGSP
10,2007-01-01,959.8,MDAGRRGSP
11,2008-01-01,1040.2,MDAGRRGSP
12,2009-01-01,1299.9,MDAGRRGSP
13,2010-01-01,1071.1,MDAGRRGSP
14,2011-01-01,972.0,MDAGRRGSP
15,2012-01-01,1037.9,MDAGRRGSP
16,2013-01-01,1207.5,MDAGRRGSP
17,2014-01-01,1164.0,MDAGRRGSP
18,2015-01-01,1178.2,MDAGRRGSP
19,2016-01-01,1253.5,MDAGRRGSP
20,2017-01-01,1391.2,MDAGRRGSP
21,2018-01-01,1251.1,MDAGRRGSP
22,2019-01-01,1352.7,MDAGRRGSP
23,2020-01-01,977.7,MDAGRRGSP
24,2021-01-01,1169.1,MDAGRRGSP
25,2022-01-01,1270.7,MDAGRRGSP
0,1997-01-01,3247.5,TNAGRRGSP
1,1998-01-01,3345.1,TNAGRRGSP
2,1999-01-01,2978.1,TNAGRRGSP
3,2000-01-01,3548.3,TNAGRRGSP
4,2001-01-01,3715.1,TNAGRRGSP
5,2002-01-01,3413.8,TNAGRRGSP
6,2003-01-01,3286.9,TNAGRRGSP
7,2004-01-01,2855.0,TNAGRRGSP
8,2005-01-01,2683.4,TNAGRRGSP
9,2006-01-01,3368.7,TNAGRRGSP
10,2007-01-01,2433.4,TNAGRRGSP
11,2008-01-01,2698.6,TNAGRRGSP
12,2009-01-01,2406.2,TNAGRRGSP
13,2010-01-01,1599.7,TNAGRRGSP
14,2011-01-01,1745.8,TNAGRRGSP
15,2012-01-01,1354.9,TNAGRRGSP
16,2013-01-01,2026.9,TNAGRRGSP
17,2014-01-01,1695.7,TNAGRRGSP
18,2015-01-01,2028.9,TNAGRRGSP
19,2016-01-01,1878.2,TNAGRRGSP
20,2017-01-01,1912.0,TNAGRRGSP
21,2018-01-01,1741.1,TNAGRRGSP
22,2019-01-01,1846.9,TNAGRRGSP
23,2020-01-01,1654.2,TNAGRRGSP
24,2021-01-01,2005.9,TNAGRRGSP
25,2022-01-01,1470.7,TNAGRRGSP
0,1997-01-01,1893.7,AZAGRRGSP
1,1998-01-01,2174.0,AZAGRRGSP
2,1999-01-01,2278.2,AZAGRRGSP
3,2000-01-01,2516.7,AZAGRRGSP
4,2001-01-01,2310.2,AZAGRRGSP
5,2002-01-01,2621.5,AZAGRRGSP
6,2003-01-01,2402.1,AZAGRRGSP
7,2004-01-01,2825.2,AZAGRRGSP
8,2005-01-01,2989.1,AZAGRRGSP
9,2006-01-01,2819.1,AZAGRRGSP
10,2007-01-01,2613.2,AZAGRRGSP
11,2008-01-01,1962.6,AZAGRRGSP
12,2009-01-01,1941.3,AZAGRRGSP
13,2010-01-01,2113.6,AZAGRRGSP
14,2011-01-01,2432.7,AZAGRRGSP
15,2012-01-01,1876.6,AZAGRRGSP
16,2013-01-01,2253.4,AZAGRRGSP
17,2014-01-01,2178.6,AZAGRRGSP
18,2015-01-01,2760.8,AZAGRRGSP
19,2016-01-01,3477.9,AZAGRRGSP
20,2017-01-01,3213.2,AZAGRRGSP
21,2018-01-01,3328.3,AZAGRRGSP
22,2019-01-01,3299.7,AZAGRRGSP
23,2020-01-01,3396.9,AZAGRRGSP
24,2021-01-01,2654.7,AZAGRRGSP
25,2022-01-01,2269.0,AZAGRRGSP
0,1997-01-01,1926.6,COAGRRGSP
1,1998-01-01,2120.4,COAGRRGSP
2,1999-01-01,2357.8,COAGRRGSP
3,2000-01-01,2509.6,COAGRRGSP
4,2001-01-01,2868.1,COAGRRGSP
5,2002-01-01,2579.8,COAGRRGSP
6,2003-01-01,2394.8,COAGRRGSP
7,2004-01-01,2663.6,COAGRRGSP
8,2005-01-01,3218.6,COAGRRGSP
9,2006-01-01,3162.1,COAGRRGSP
10,2007-01-01,3027.9,COAGRRGSP
11,2008-01-01,2627.4,COAGRRGSP
12,2009-01-01,3179.2,COAGRRGSP
13,2010-01-01,3052.5,COAGRRGSP
14,2011-01-01,2851.4,COAGRRGSP
15,2012-01-01,2546.7,COAGRRGSP
16,2013-01-01,2564.6,COAGRRGSP
17,2014-01-01,2831.7,COAGRRGSP
18,2015-01-01,3430.0,COAGRRGSP
19,2016-01-01,3753.2,COAGRRGSP
20,2017-01-01,3121.0,COAGRRGSP
21,2018-01-01,3341.0,COAGRRGSP
22,2019-01-01,3427.8,COAGRRGSP
23,2020-01-01,3540.8,COAGRRGSP
24,2021-01-01,2839.1,COAGRRGSP
25,2022-01-01,2043.8,COAGRRGSP
0,1997-01-01,2177.1,IDAGRRGSP
1,1998-01-01,2448.8,IDAGRRGSP
2,1999-01-01,2697.8,IDAGRRGSP
3,2000-01-01,2985.4,IDAGRRGSP
4,2001-01-01,2989.4,IDAGRRGSP
5,2002-01-01,3288.7,IDAGRRGSP
6,2003-01-01,2735.3,IDAGRRGSP
7,2004-01-01,3305.5,IDAGRRGSP
8,2005-01-01,3375.4,IDAGRRGSP
9,2006-01-01,3633.7,IDAGRRGSP
10,2007-01-01,3574.6,IDAGRRGSP
11,2008-01-01,3590.7,IDAGRRGSP
12,2009-01-01,3368.0,IDAGRRGSP
13,2010-01-01,3494.4,IDAGRRGSP
14,2011-01-01,3505.1,IDAGRRGSP
15,2012-01-01,3427.8,IDAGRRGSP
16,2013-01-01,3662.3,IDAGRRGSP
17,2014-01-01,4159.0,IDAGRRGSP
18,2015-01-01,4453.7,IDAGRRGSP
19,2016-01-01,4981.1,IDAGRRGSP
20,2017-01-01,4280.7,IDAGRRGSP
21,2018-01-01,4847.3,IDAGRRGSP
22,2019-01-01,5131.9,IDAGRRGSP
23,2020-01-01,5047.5,IDAGRRGSP
24,2021-01-01,3600.1,IDAGRRGSP
25,2022-01-01,3907.8,IDAGRRGSP
0,1997-01-01,751.3,NJAGRRGSP
1,1998-01-01,762.6,NJAGRRGSP
2,1999-01-01,778.7,NJAGRRGSP
3,2000-01-01,1037.7,NJAGRRGSP
4,2001-01-01,875.6,NJAGRRGSP
5,2002-01-01,979.9,NJAGRRGSP
6,2003-01-01,958.5,NJAGRRGSP
7,2004-01-01,909.5,NJAGRRGSP
8,2005-01-01,1043.9,NJAGRRGSP
9,2006-01-01,1228.7,NJAGRRGSP
10,2007-01-01,978.4,NJAGRRGSP
11,2008-01-01,873.4,NJAGRRGSP
12,2009-01-01,1109.0,NJAGRRGSP
13,2010-01-01,949.8,NJAGRRGSP
14,2011-01-01,832.1,NJAGRRGSP
15,2012-01-01,823.0,NJAGRRGSP
16,2013-01-01,773.9,NJAGRRGSP
17,2014-01-01,777.3,NJAGRRGSP
18,2015-01-01,995.8,NJAGRRGSP
19,2016-01-01,1143.2,NJAGRRGSP
20,2017-01-01,1094.6,NJAGRRGSP
21,2018-01-01,1112.5,NJAGRRGSP
22,2019-01-01,1306.6,NJAGRRGSP
23,2020-01-01,1197.7,NJAGRRGSP
24,2021-01-01,1008.0,NJAGRRGSP
25,2022-01-01,916.4,NJAGRRGSP
0,1997-01-01,1829.5,LAAGRRGSP
1,1998-01-01,1461.7,LAAGRRGSP
2,1999-01-01,1604.5,LAAGRRGSP
3,2000-01-01,1651.2,LAAGRRGSP
4,2001-01-01,1742.0,LAAGRRGSP
5,2002-01-01,1659.7,LAAGRRGSP
6,2003-01-01,1974.3,LAAGRRGSP
7,2004-01-01,1851.7,LAAGRRGSP
8,2005-01-01,1868.8,LAAGRRGSP
9,2006-01-01,2126.9,LAAGRRGSP
10,2007-01-01,1837.8,LAAGRRGSP
11,2008-01-01,1665.4,LAAGRRGSP
12,2009-01-01,2182.8,LAAGRRGSP
13,2010-01-01,2268.8,LAAGRRGSP
14,2011-01-01,1901.5,LAAGRRGSP
15,2012-01-01,2102.6,LAAGRRGSP
16,2013-01-01,2291.6,LAAGRRGSP
17,2014-01-01,2025.4,LAAGRRGSP
18,2015-01-01,1952.9,LAAGRRGSP
19,2016-01-01,2114.8,LAAGRRGSP
20,2017-01-01,2138.9,LAAGRRGSP
21,2018-01-01,2218.9,LAAGRRGSP
22,2019-01-01,2036.0,LAAGRRGSP
23,2020-01-01,2241.0,LAAGRRGSP
24,2021-01-01,1812.7,LAAGRRGSP
25,2022-01-01,1920.7,LAAGRRGSP
0,1997-01-01,2301.5,MSAGRRGSP
1,1998-01-01,2243.8,MSAGRRGSP
2,1999-01-01,2299.1,MSAGRRGSP
3,2000-01-01,2211.5,MSAGRRGSP
4,2001-01-01,2490.6,MSAGRRGSP
5,2002-01-01,2054.7,MSAGRRGSP
6,2003-01-01,2715.9,MSAGRRGSP
7,2004-01-01,3387.3,MSAGRRGSP
8,2005-01-01,3283.9,MSAGRRGSP
9,2006-01-01,2380.6,MSAGRRGSP
10,2007-01-01,2297.8,MSAGRRGSP
11,2008-01-01,2042.5,MSAGRRGSP
12,2009-01-01,2445.8,MSAGRRGSP
13,2010-01-01,2568.0,MSAGRRGSP
14,2011-01-01,1826.2,MSAGRRGSP
15,2012-01-01,1894.0,MSAGRRGSP
16,2013-01-01,3174.5,MSAGRRGSP
17,2014-01-01,2636.0,MSAGRRGSP
18,2015-01-01,2664.6,MSAGRRGSP
19,2016-01-01,2660.4,MSAGRRGSP
20,2017-01-01,3345.1,MSAGRRGSP
21,2018-01-01,3257.1,MSAGRRGSP
22,2019-01-01,2774.6,MSAGRRGSP
23,2020-01-01,2431.8,MSAGRRGSP
24,2021-01-01,2815.5,MSAGRRGSP
25,2022-01-01,2952.2,MSAGRRGSP
0,1997-01-01,282.8,WVAGRRGSP
1,1998-01-01,281.9,WVAGRRGSP
2,1999-01-01,265.9,WVAGRRGSP
3,2000-01-01,330.3,WVAGRRGSP
4,2001-01-01,355.5,WVAGRRGSP
5,2002-01-01,290.2,WVAGRRGSP
6,2003-01-01,310.8,WVAGRRGSP
7,2004-01-01,367.3,WVAGRRGSP
8,2005-01-01,399.2,WVAGRRGSP
9,2006-01-01,384.4,WVAGRRGSP
10,2007-01-01,279.4,WVAGRRGSP
11,2008-01-01,316.8,WVAGRRGSP
12,2009-01-01,334.1,WVAGRRGSP
13,2010-01-01,305.0,WVAGRRGSP
14,2011-01-01,314.3,WVAGRRGSP
15,2012-01-01,273.2,WVAGRRGSP
16,2013-01-01,324.2,WVAGRRGSP
17,2014-01-01,358.0,WVAGRRGSP
18,2015-01-01,386.5,WVAGRRGSP
19,2016-01-01,392.7,WVAGRRGSP
20,2017-01-01,449.6,WVAGRRGSP
21,2018-01-01,421.3,WVAGRRGSP
22,2019-01-01,424.8,WVAGRRGSP
23,2020-01-01,377.2,WVAGRRGSP
24,2021-01-01,328.5,WVAGRRGSP
25,2022-01-01,485.4,WVAGRRGSP
0,1997-01-01,1942.7,OKAGRRGSP
1,1998-01-01,1705.2,OKAGRRGSP
2,1999-01-01,2142.0,OKAGRRGSP
3,2000-01-01,2660.6,OKAGRRGSP
4,2001-01-01,2281.4,OKAGRRGSP
5,2002-01-01,2892.6,OKAGRRGSP
6,2003-01-01,2710.3,OKAGRRGSP
7,2004-01-01,3206.0,OKAGRRGSP
8,2005-01-01,3596.4,OKAGRRGSP
9,2006-01-01,2980.6,OKAGRRGSP
10,2007-01-01,2322.0,OKAGRRGSP
11,2008-01-01,2497.7,OKAGRRGSP
12,2009-01-01,2105.4,OKAGRRGSP
13,2010-01-01,2829.5,OKAGRRGSP
14,2011-01-01,2784.3,OKAGRRGSP
15,2012-01-01,3042.3,OKAGRRGSP
16,2013-01-01,2950.4,OKAGRRGSP
17,2014-01-01,3596.1,OKAGRRGSP
18,2015-01-01,3897.7,OKAGRRGSP
19,2016-01-01,3634.0,OKAGRRGSP
20,2017-01-01,3799.8,OKAGRRGSP
21,2018-01-01,3901.2,OKAGRRGSP
22,2019-01-01,3624.2,OKAGRRGSP
23,2020-01-01,3386.6,OKAGRRGSP
24,2021-01-01,2865.2,OKAGRRGSP
25,2022-01-01,1979.1,OKAGRRGSP
0,1997-01-01,477.6,AKAGRRGSP
1,1998-01-01,383.0,AKAGRRGSP
2,1999-01-01,412.5,AKAGRRGSP
3,2000-01-01,476.8,AKAGRRGSP
4,2001-01-01,449.7,AKAGRRGSP
5,2002-01-01,413.1,AKAGRRGSP
6,2003-01-01,461.5,AKAGRRGSP
7,2004-01-01,399.2,AKAGRRGSP
8,2005-01-01,446.7,AKAGRRGSP
9,2006-01-01,469.7,AKAGRRGSP
10,2007-01-01,406.7,AKAGRRGSP
11,2008-01-01,470.4,AKAGRRGSP
12,2009-01-01,476.9,AKAGRRGSP
13,2010-01-01,547.1,AKAGRRGSP
14,2011-01-01,623.2,AKAGRRGSP
15,2012-01-01,550.9,AKAGRRGSP
16,2013-01-01,541.8,AKAGRRGSP
17,2014-01-01,499.0,AKAGRRGSP
18,2015-01-01,470.5,AKAGRRGSP
19,2016-01-01,394.3,AKAGRRGSP
20,2017-01-01,384.4,AKAGRRGSP
21,2018-01-01,379.8,AKAGRRGSP
22,2019-01-01,393.9,AKAGRRGSP
23,2020-01-01,364.3,AKAGRRGSP
24,2021-01-01,355.9,AKAGRRGSP
25,2022-01-01,228.1,AKAGRRGSP
0,1997-01-01,0.8,DCAGRRGSP
1,1998-01-01,1.0,DCAGRRGSP
2,1999-01-01,1.0,DCAGRRGSP
3,2000-01-01,1.1,DCAGRRGSP
4,2001-01-01,0.9,DCAGRRGSP
5,2002-01-01,0.8,DCAGRRGSP
6,2003-01-01,0.8,DCAGRRGSP
7,2004-01-01,0.9,DCAGRRGSP
8,2005-01-01,0.7,DCAGRRGSP
9,2006-01-01,0.9,DCAGRRGSP
10,2007-01-01,0.3,DCAGRRGSP
11,2008-01-01,0.1,DCAGRRGSP
12,2009-01-01,0.1,DCAGRRGSP
13,2010-01-01,0.4,DCAGRRGSP
14,2011-01-01,0.5,DCAGRRGSP
15,2012-01-01,0.6,DCAGRRGSP
16,2013-01-01,0.5,DCAGRRGSP
17,2014-01-01,0.5,DCAGRRGSP
18,2015-01-01,0.6,DCAGRRGSP
19,2016-01-01,1.0,DCAGRRGSP
20,2017-01-01,1.5,DCAGRRGSP
21,2018-01-01,1.4,DCAGRRGSP
22,2019-01-01,2.8,DCAGRRGSP
23,2020-01-01,2.2,DCAGRRGSP
24,2021-01-01,5.1,DCAGRRGSP
0,1997-01-01,3602.9,MNAGRRGSP
1,1998-01-01,3970.6,MNAGRRGSP
2,1999-01-01,3394.1,MNAGRRGSP
3,2000-01-01,3975.5,MNAGRRGSP
4,2001-01-01,3423.9,MNAGRRGSP
5,2002-01-01,4492.2,MNAGRRGSP
6,2003-01-01,5034.2,MNAGRRGSP
7,2004-01-01,5637.2,MNAGRRGSP
8,2005-01-01,6533.7,MNAGRRGSP
9,2006-01-01,7370.9,MNAGRRGSP
10,2007-01-01,5939.1,MNAGRRGSP
11,2008-01-01,7831.9,MNAGRRGSP
12,2009-01-01,7168.1,MNAGRRGSP
13,2010-01-01,7411.0,MNAGRRGSP
14,2011-01-01,7117.7,MNAGRRGSP
15,2012-01-01,8700.2,MNAGRRGSP
16,2013-01-01,8428.0,MNAGRRGSP
17,2014-01-01,7763.3,MNAGRRGSP
18,2015-01-01,7932.5,MNAGRRGSP
19,2016-01-01,7563.4,MNAGRRGSP
20,2017-01-01,7806.2,MNAGRRGSP
21,2018-01-01,7515.4,MNAGRRGSP
22,2019-01-01,6758.0,MNAGRRGSP
23,2020-01-01,7852.5,MNAGRRGSP
24,2021-01-01,7642.9,MNAGRRGSP
25,2022-01-01,8395.3,MNAGRRGSP
0,1997-01-01,1829.1,NYAGRRGSP
1,1998-01-01,2163.7,NYAGRRGSP
2,1999-01-01,2455.4,NYAGRRGSP
3,2000-01-01,2721.1,NYAGRRGSP
4,2001-01-01,2786.1,NYAGRRGSP
5,2002-01-01,2559.5,NYAGRRGSP
6,2003-01-01,2579.0,NYAGRRGSP
7,2004-01-01,2777.8,NYAGRRGSP
8,2005-01-01,3192.6,NYAGRRGSP
9,2006-01-01,3298.6,NYAGRRGSP
10,2007-01-01,3062.2,NYAGRRGSP
11,2008-01-01,3309.5,NYAGRRGSP
12,2009-01-01,3154.6,NYAGRRGSP
13,2010-01-01,3519.3,NYAGRRGSP
14,2011-01-01,3174.0,NYAGRRGSP
15,2012-01-01,2863.7,NYAGRRGSP
16,2013-01-01,3207.1,NYAGRRGSP
17,2014-01-01,3568.7,NYAGRRGSP
18,2015-01-01,3287.0,NYAGRRGSP
19,2016-01-01,3536.6,NYAGRRGSP
20,2017-01-01,3757.8,NYAGRRGSP
21,2018-01-01,3526.4,NYAGRRGSP
22,2019-01-01,3997.8,NYAGRRGSP
23,2020-01-01,3655.9,NYAGRRGSP
24,2021-01-01,3244.0,NYAGRRGSP
25,2022-01-01,3302.2,NYAGRRGSP
0,1997-01-01,336.3,VTAGRRGSP
1,1998-01-01,386.1,VTAGRRGSP
2,1999-01-01,429.5,VTAGRRGSP
3,2000-01-01,477.0,VTAGRRGSP
4,2001-01-01,480.6,VTAGRRGSP
5,2002-01-01,419.1,VTAGRRGSP
6,2003-01-01,425.3,VTAGRRGSP
7,2004-01-01,473.1,VTAGRRGSP
8,2005-01-01,557.9,VTAGRRGSP
9,2006-01-01,493.8,VTAGRRGSP
10,2007-01-01,511.6,VTAGRRGSP
11,2008-01-01,526.1,VTAGRRGSP
12,2009-01-01,461.9,VTAGRRGSP
13,2010-01-01,511.9,VTAGRRGSP
14,2011-01-01,499.2,VTAGRRGSP
15,2012-01-01,449.6,VTAGRRGSP
16,2013-01-01,491.4,VTAGRRGSP
17,2014-01-01,600.2,VTAGRRGSP
18,2015-01-01,537.0,VTAGRRGSP
19,2016-01-01,570.5,VTAGRRGSP
20,2017-01-01,561.8,VTAGRRGSP
21,2018-01-01,533.4,VTAGRRGSP
22,2019-01-01,621.3,VTAGRRGSP
23,2020-01-01,516.4,VTAGRRGSP
24,2021-01-01,416.2,VTAGRRGSP
25,2022-01-01,450.7,VTAGRRGSP
0,1997-01-01,6917.1,IAAGRRGSP
1,1998-01-01,5086.8,IAAGRRGSP
2,1999-01-01,3636.7,IAAGRRGSP
3,2000-01-01,5099.4,IAAGRRGSP
4,2001-01-01,4694.2,IAAGRRGSP
5,2002-01-01,6556.7,IAAGRRGSP
6,2003-01-01,6106.7,IAAGRRGSP
7,2004-01-01,8946.7,IAAGRRGSP
8,2005-01-01,7726.0,IAAGRRGSP
9,2006-01-01,8099.6,IAAGRRGSP
10,2007-01-01,8131.1,IAAGRRGSP
11,2008-01-01,9452.6,IAAGRRGSP
12,2009-01-01,9621.0,IAAGRRGSP
13,2010-01-01,8793.8,IAAGRRGSP
14,2011-01-01,10952.2,IAAGRRGSP
15,2012-01-01,10470.8,IAAGRRGSP
16,2013-01-01,12449.2,IAAGRRGSP
17,2014-01-01,11902.4,IAAGRRGSP
18,2015-01-01,11641.3,IAAGRRGSP
19,2016-01-01,11518.4,IAAGRRGSP
20,2017-01-01,11730.3,IAAGRRGSP
21,2018-01-01,12758.1,IAAGRRGSP
22,2019-01-01,11810.6,IAAGRRGSP
23,2020-01-01,10169.8,IAAGRRGSP
24,2021-01-01,12453.5,IAAGRRGSP
25,2022-01-01,6456.7,IAAGRRGSP
